C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\python.exe "C:\Users\Landon\Development\CS-490-Deep-Learning\Week 10 - Neural Networks\submission.py"
Using TensorFlow backend.
2020-04-03 12:44:20.881173: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1630: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.

2020-04-03 12:44:27.559776: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library nvcuda.dll
2020-04-03 12:44:28.011349: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.011590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.015356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.019428: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.020975: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.027822: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.031369: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.042855: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.043866: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:28.044344: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2020-04-03 12:44:28.046502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: GeForce 920M major: 3 minor: 5 memoryClockRate(GHz): 0.954
pciBusID: 0000:08:00.0
2020-04-03 12:44:28.046810: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudart64_100.dll
2020-04-03 12:44:28.047022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cublas64_100.dll
2020-04-03 12:44:28.047238: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cufft64_100.dll
2020-04-03 12:44:28.047452: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library curand64_100.dll
2020-04-03 12:44:28.047700: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusolver64_100.dll
2020-04-03 12:44:28.047921: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cusparse64_100.dll
2020-04-03 12:44:28.048119: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library cudnn64_7.dll
2020-04-03 12:44:28.049040: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2020-04-03 12:44:29.065167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2020-04-03 12:44:29.065335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2020-04-03 12:44:29.065433: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2020-04-03 12:44:29.066864: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 3074 MB memory) -> physical GPU (device: 0, name: GeForce 920M, pci bus id: 0000:08:00.0, compute capability: 3.5)
WARNING:tensorflow:From C:\Users\Landon\AppData\Local\conda\conda\envs\env_full\lib\site-packages\keras\backend\tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1247 - accuracy: 0.9793
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1235 - accuracy: 0.9794
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1241 - accuracy: 0.9794
47360/60000 [======================>.......] - ETA: 1s - loss: 0.1247 - accuracy: 0.9794
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9795
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1241 - accuracy: 0.9795
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1258 - accuracy: 0.9793
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1267 - accuracy: 0.9792
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1266 - accuracy: 0.9792
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1271 - accuracy: 0.9792
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1275 - accuracy: 0.9791
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1278 - accuracy: 0.9791
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1274 - accuracy: 0.9791
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1279 - accuracy: 0.9791
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1297 - accuracy: 0.9790
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9790
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1294 - accuracy: 0.9790
58112/60000 [============================>.] - ETA: 0s - loss: 0.1286 - accuracy: 0.9792
58880/60000 [============================>.] - ETA: 0s - loss: 0.1281 - accuracy: 0.9792
59648/60000 [============================>.] - ETA: 0s - loss: 0.1275 - accuracy: 0.9792
60000/60000 [==============================] - 5s 85us/step - loss: 0.1280 - accuracy: 0.9792 - val_loss: 0.3598 - val_accuracy: 0.9655
Epoch 8/10

  256/60000 [..............................] - ETA: 4s - loss: 0.0391 - accuracy: 0.9883
 1280/60000 [..............................] - ETA: 3s - loss: 0.0694 - accuracy: 0.9891
 2304/60000 [>.............................] - ETA: 3s - loss: 0.0784 - accuracy: 0.9857
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0759 - accuracy: 0.9856
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0845 - accuracy: 0.9846
 4608/60000 [=>............................] - ETA: 3s - loss: 0.0909 - accuracy: 0.9833
 5632/60000 [=>............................] - ETA: 3s - loss: 0.0906 - accuracy: 0.9846
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9830
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9841
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0998 - accuracy: 0.9833
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1007 - accuracy: 0.9834
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9830
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9836
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9828
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1029 - accuracy: 0.9827
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1035 - accuracy: 0.9825
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9828
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0970 - accuracy: 0.9833
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9833
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1031 - accuracy: 0.9831
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1040 - accuracy: 0.9830
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9833
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9833
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9831
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9830
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1076 - accuracy: 0.9828
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9828
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1071 - accuracy: 0.9829
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1058 - accuracy: 0.9832
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1105 - accuracy: 0.9826
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1083 - accuracy: 0.9827
26368/60000 [============>.................] - ETA: 2s - loss: 0.1081 - accuracy: 0.9829
27136/60000 [============>.................] - ETA: 2s - loss: 0.1086 - accuracy: 0.9828
27648/60000 [============>.................] - ETA: 2s - loss: 0.1107 - accuracy: 0.9826
28416/60000 [=============>................] - ETA: 2s - loss: 0.1091 - accuracy: 0.9828
29440/60000 [=============>................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9829
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1085 - accuracy: 0.9829
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1083 - accuracy: 0.9828
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1103 - accuracy: 0.9828
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1122 - accuracy: 0.9827
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1115 - accuracy: 0.9828
34048/60000 [================>.............] - ETA: 1s - loss: 0.1143 - accuracy: 0.9826
34560/60000 [================>.............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9826
35328/60000 [================>.............] - ETA: 1s - loss: 0.1155 - accuracy: 0.9825
36096/60000 [=================>............] - ETA: 1s - loss: 0.1157 - accuracy: 0.9824
36864/60000 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9826
37632/60000 [=================>............] - ETA: 1s - loss: 0.1136 - accuracy: 0.9826
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1166 - accuracy: 0.9825
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1157 - accuracy: 0.9825
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9825
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9825
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1145 - accuracy: 0.9828
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1153 - accuracy: 0.9828
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1159 - accuracy: 0.9827
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1146 - accuracy: 0.9827
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1160 - accuracy: 0.9827
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1167 - accuracy: 0.9826
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9824
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1165 - accuracy: 0.9824
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1166 - accuracy: 0.9824
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1159 - accuracy: 0.9825
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1155 - accuracy: 0.9826
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1162 - accuracy: 0.9825
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1159 - accuracy: 0.9825
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1160 - accuracy: 0.9825
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1152 - accuracy: 0.9826
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9826
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1156 - accuracy: 0.9825
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1148 - accuracy: 0.9826
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1142 - accuracy: 0.9827
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1132 - accuracy: 0.9828
58368/60000 [============================>.] - ETA: 0s - loss: 0.1126 - accuracy: 0.9829
59136/60000 [============================>.] - ETA: 0s - loss: 0.1127 - accuracy: 0.9828
60000/60000 [==============================] - 5s 79us/step - loss: 0.1126 - accuracy: 0.9829 - val_loss: 0.3184 - val_accuracy: 0.9692
Epoch 9/10

  256/60000 [..............................] - ETA: 4s - loss: 0.1232 - accuracy: 0.9727
 1280/60000 [..............................] - ETA: 3s - loss: 0.0759 - accuracy: 0.9859
 2304/60000 [>.............................] - ETA: 3s - loss: 0.0687 - accuracy: 0.9891
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9865
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0967 - accuracy: 0.9846
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1105 - accuracy: 0.9840
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1132 - accuracy: 0.9835
 6656/60000 [==>...........................] - ETA: 3s - loss: 0.1220 - accuracy: 0.9827
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9833
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1212 - accuracy: 0.9832
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1235 - accuracy: 0.9831
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1216 - accuracy: 0.9833
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9841
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1129 - accuracy: 0.9845
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1137 - accuracy: 0.9845
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9845
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1158 - accuracy: 0.9848
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9846
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1149 - accuracy: 0.9845
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1153 - accuracy: 0.9846
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1142 - accuracy: 0.9846
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1131 - accuracy: 0.9847
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1179 - accuracy: 0.9844
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1170 - accuracy: 0.9845
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1180 - accuracy: 0.9843
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1187 - accuracy: 0.9842
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1175 - accuracy: 0.9843
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1154 - accuracy: 0.9845
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1153 - accuracy: 0.9845
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9844
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1151 - accuracy: 0.9844
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9844
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1185 - accuracy: 0.9841
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1176 - accuracy: 0.9839
26624/60000 [============>.................] - ETA: 2s - loss: 0.1167 - accuracy: 0.9838
27392/60000 [============>.................] - ETA: 2s - loss: 0.1164 - accuracy: 0.9837
28160/60000 [=============>................] - ETA: 2s - loss: 0.1163 - accuracy: 0.9837
28928/60000 [=============>................] - ETA: 2s - loss: 0.1172 - accuracy: 0.9835
29696/60000 [=============>................] - ETA: 2s - loss: 0.1156 - accuracy: 0.9836
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1171 - accuracy: 0.9833
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1169 - accuracy: 0.9834
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1163 - accuracy: 0.9833
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1160 - accuracy: 0.9833
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1149 - accuracy: 0.9834
33792/60000 [===============>..............] - ETA: 2s - loss: 0.1153 - accuracy: 0.9833
34560/60000 [================>.............] - ETA: 2s - loss: 0.1141 - accuracy: 0.9833
35584/60000 [================>.............] - ETA: 1s - loss: 0.1151 - accuracy: 0.9832
36352/60000 [=================>............] - ETA: 1s - loss: 0.1147 - accuracy: 0.9832
37120/60000 [=================>............] - ETA: 1s - loss: 0.1139 - accuracy: 0.9834
37888/60000 [=================>............] - ETA: 1s - loss: 0.1135 - accuracy: 0.9833
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1118 - accuracy: 0.9834
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1106 - accuracy: 0.9835
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1109 - accuracy: 0.9834
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1111 - accuracy: 0.9835
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1104 - accuracy: 0.9836
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1100 - accuracy: 0.9838
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9839
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1087 - accuracy: 0.9840
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1074 - accuracy: 0.9840
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1058 - accuracy: 0.9843
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1053 - accuracy: 0.9843
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1050 - accuracy: 0.9843
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1063 - accuracy: 0.9843
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1068 - accuracy: 0.9843
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1065 - accuracy: 0.9843
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1068 - accuracy: 0.9843
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1108 - accuracy: 0.9839
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1104 - accuracy: 0.9840
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1096 - accuracy: 0.9841
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1115 - accuracy: 0.9840
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1112 - accuracy: 0.9841
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1108 - accuracy: 0.9841
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1105 - accuracy: 0.9841
58368/60000 [============================>.] - ETA: 0s - loss: 0.1110 - accuracy: 0.9840
59136/60000 [============================>.] - ETA: 0s - loss: 0.1125 - accuracy: 0.9839
59904/60000 [============================>.] - ETA: 0s - loss: 0.1128 - accuracy: 0.9839
60000/60000 [==============================] - 5s 82us/step - loss: 0.1126 - accuracy: 0.9840 - val_loss: 0.3242 - val_accuracy: 0.9703
Epoch 10/10

  256/60000 [..............................] - ETA: 3s - loss: 0.1330 - accuracy: 0.9844
 1280/60000 [..............................] - ETA: 3s - loss: 0.1283 - accuracy: 0.9828
 2304/60000 [>.............................] - ETA: 3s - loss: 0.1284 - accuracy: 0.9831
 3328/60000 [>.............................] - ETA: 3s - loss: 0.1061 - accuracy: 0.9850
 4096/60000 [=>............................] - ETA: 3s - loss: 0.1115 - accuracy: 0.9834
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1058 - accuracy: 0.9852
 5632/60000 [=>............................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9842
 6400/60000 [==>...........................] - ETA: 3s - loss: 0.1143 - accuracy: 0.9831
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1118 - accuracy: 0.9838
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1041 - accuracy: 0.9844
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1002 - accuracy: 0.9853
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.0974 - accuracy: 0.9855
10496/60000 [====>.........................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9856
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0926 - accuracy: 0.9859
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9852
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9857
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1013 - accuracy: 0.9857
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1003 - accuracy: 0.9857
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9855
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1008 - accuracy: 0.9854
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9854
18176/60000 [========>.....................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9852
18944/60000 [========>.....................] - ETA: 2s - loss: 0.1017 - accuracy: 0.9852
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0985 - accuracy: 0.9854
20736/60000 [=========>....................] - ETA: 2s - loss: 0.0959 - accuracy: 0.9856
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1005 - accuracy: 0.9854
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1059 - accuracy: 0.9850
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1054 - accuracy: 0.9851
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1070 - accuracy: 0.9850
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1051 - accuracy: 0.9851
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1034 - accuracy: 0.9853
26624/60000 [============>.................] - ETA: 2s - loss: 0.1046 - accuracy: 0.9852
27392/60000 [============>.................] - ETA: 2s - loss: 0.1040 - accuracy: 0.9853
28160/60000 [=============>................] - ETA: 2s - loss: 0.1053 - accuracy: 0.9851
28928/60000 [=============>................] - ETA: 2s - loss: 0.1038 - accuracy: 0.9852
29952/60000 [=============>................] - ETA: 2s - loss: 0.1030 - accuracy: 0.9853
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1026 - accuracy: 0.9853
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1033 - accuracy: 0.9852
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1032 - accuracy: 0.9851
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1058 - accuracy: 0.9849
34048/60000 [================>.............] - ETA: 1s - loss: 0.1053 - accuracy: 0.9850
35072/60000 [================>.............] - ETA: 1s - loss: 0.1055 - accuracy: 0.9850
35840/60000 [================>.............] - ETA: 1s - loss: 0.1082 - accuracy: 0.9848
36608/60000 [=================>............] - ETA: 1s - loss: 0.1075 - accuracy: 0.9848
37376/60000 [=================>............] - ETA: 1s - loss: 0.1091 - accuracy: 0.9847
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9846
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9848
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - accuracy: 0.9847
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9847
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1080 - accuracy: 0.9847
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1079 - accuracy: 0.9847
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9848
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1094 - accuracy: 0.9848
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1091 - accuracy: 0.9849
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1099 - accuracy: 0.9848
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1091 - accuracy: 0.9848
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1083 - accuracy: 0.9848
